172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 1341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07ff.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, 5555-, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, -, 19.07.ff00, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, xxx-, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, 5-, 19.0ff7.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, -, 19.07.00, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.ff00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, -, 19.07.0ff0, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSSxxx, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSSxxx, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 1341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, -, 19.07.00, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.ff00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, 5-, 19.07.ff00, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07ff.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, 5555-, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, -, 19.07.ff00, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, xxx-, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, 5-, 19.0ff7.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, -, 19.07.00, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.ff00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, -, 19.07.0ff0, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSSxxx, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSSxxx, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 1341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, -, 19.07.00, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.ff00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, 5-, 19.07.ff00, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07ff.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, 5555-, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, -, 19.07.ff00, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, xxx-, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, 5-, 19.0ff7.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, -, 19.07.00, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.ff00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, -, 19.07.0ff0, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSSxxx, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSSxxx, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 1341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, -, 19.07.00, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.ff00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, 5-, 19.07.ff00, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07ff.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, 5555-, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, -, 19.07.ff00, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, xxx-, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, 5-, 19.0ff7.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, -, 19.07.00, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.ff00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, -, 19.07.0ff0, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSSxxx, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSSxxx, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 1341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, -, 19.07.00, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.ff00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, 5-, 19.07.ff00, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07ff.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, 5555-, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, -, 19.07.ff00, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, xxx-, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, 5-, 19.0ff7.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, -, 19.07.00, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.ff00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, -, 19.07.0ff0, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSSxxx, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSSxxx, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 1341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, -, 19.07.00, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.ff00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, 5-, 19.07.ff00, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07ff.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, 5555-, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, -, 19.07.ff00, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, xxx-, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, 5-, 19.0ff7.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, -, 19.07.00, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.ff00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.17.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.16.15.14, 60, 361, 18229, 200, 0, GET, /isroot/Images/is4_xxxstaging_notification.gif, -, 
172.17.15.14, -, 19.07.0ff0, 17:14:396, W3SVC, STRAUSS, 172.16.15.14, 421, 394, 2470, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSSxxx, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSS, 172.16.15.14, 2284, 397, 5407, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:37, W3SVC, STRAUSSxxx, 172.16.15.14, 621, 397, 11236, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
172.16.15.14, -, 19.07.00, 17:14:34, W3SVC, STRAUSS, 172.6.15.14, 531, 1341, 2185, 1, 0, GET, /cgi-bin/trainingstore.storefront, -, 
